OBJECTID,OFFENSE TYPE
5009,Other
18277,Weapon
18193,Sex
4595,Property
19212,Violent
21772,Property
12660,Other
13534,Weapon
1127,Homicide
11100,Violent
10392,Property
20802,Drug
13750,Violent
12730,Weapon
1687,Weapon
15962,Drug
23265,Violent
14714,Homicide
2737,Drug
7022,Property
11340,Weapon
6815,Other
4154,Weapon
12789,Drug
446,Sex
10244,Homicide
7714,Violent
4854,Homicide
303,Weapon
6620,Violent
7029,Property
2310,Violent
6838,Violent
11880,Drug
6887,Violent
6007,Drug
9098,Violent
2440,Violent
22531,Violent
14199,Sex
16594,Weapon
4922,Sex
5174,Violent
14902,Property
12480,Property
12604,Violent
1852,Violent
1723,Violent
20944,Drug
3227,Property
17852,Violent
8247,Violent
23649,Violent
6914,Violent
7962,Violent
24021,Drug
21886,Violent
6168,Other
4053,Other
1134,Drug
11222,Homicide
21936,Property
5273,Weapon
10762,Violent
8227,Violent
12814,Drug
4994,Violent
1439,Weapon
24398,Drug
11495,Property
7047,Drug
166,Violent
22592,Weapon
23041,Property
8496,Violent
12400,Drug
13753,Property
14272,Weapon
17988,Drug
10787,Homicide
1274,Drug
20644,Violent
4304,Weapon
20411,Weapon
17358,Drug
23545,Other
22635,Violent
4535,Violent
478,Property
24303,Drug
19797,Homicide
18234,Violent
18336,Violent
11316,Violent
4331,Property
1719,Violent
1495,Violent
22601,Drug
13335,Weapon
17946,Violent
16740,Violent
20606,Sex
23258,Drug
19893,Drug
6658,Other
5319,Property
23081,Other
2092,Property
19774,Other
8035,Weapon
16728,Other
6425,Violent
13089,Drug
18705,Drug
15199,Weapon
1264,Violent
16727,Weapon
21206,Drug
7999,Property
23173,Other
23122,Drug
6138,Drug
23601,Weapon
4200,Weapon
772,Drug
14543,Weapon
15351,Drug
3157,Other
17399,Drug
2449,Property
15325,Weapon
14858,Weapon
15673,Violent
21087,Violent
1693,Weapon
330,Weapon
2421,Weapon
7173,Violent
3202,Property
1955,Violent
3602,Violent
10078,Property
2836,Weapon
7290,Drug
19631,Drug
18451,Violent
6790,Other
14430,Violent
8197,Drug
2422,Property
24646,Drug
13793,Sex
4161,Other
9585,Violent
24129,Violent
12199,Violent
17798,Violent
9146,Property
20965,Drug
22996,Drug
11256,Violent
22510,Homicide
10976,Other
2723,Violent
16865,Violent
3790,Violent
7553,Drug
24573,Weapon
2545,Property
2083,Violent
17139,Violent
20681,Weapon
14880,Property
17702,Violent
5654,Drug
15848,Other
17991,Drug
4740,Weapon
14351,Property
20833,Violent
7794,Homicide
20973,Homicide
21169,Drug
10680,Sex
20882,Drug
24012,Violent
13212,Homicide
13636,Property
311,Property
5650,Violent
11826,Property
3549,Violent
14951,Weapon
1032,Weapon
24113,Weapon
20197,Drug
15344,Weapon
7472,Drug
18490,Violent
8646,Weapon
7898,Property
22803,Other
18860,Drug
20702,Other
5176,Violent
6358,Weapon
16360,Sex
8905,Violent
1838,Weapon
15296,Other
15484,Violent
24350,Violent
12254,Other
21812,Property
11828,Property
2689,Other
892,Violent
18862,Violent
2149,Other
15249,Weapon
12438,Violent
23988,Other
7832,Other
19465,Property
14484,Violent
6476,Sex
16790,Drug
2243,Weapon
6990,Property
22035,Weapon
13615,Weapon
21623,Violent
21914,Violent
21834,Drug
1488,Violent
14975,Violent
23149,Drug
11019,Drug
3575,Drug
3623,Other
12961,Weapon
12220,Violent
21075,Weapon
20490,Violent
616,Weapon
2930,Drug
13746,Weapon
1369,Drug
13355,Weapon
15117,Weapon
18084,Violent
5956,Weapon
7407,Drug
6540,Violent
9033,Weapon
23243,Property
11774,Other
19227,Violent
279,Drug
22200,Sex
8839,Violent
19115,Homicide
18057,Violent
8389,Violent
5177,Other
18865,Drug
21290,Weapon
8564,Violent
18173,Other
23934,Weapon
18069,Violent
18048,Property
10749,Homicide
18052,Property
18196,Violent
4046,Drug
23283,Drug
22368,Sex
21278,Weapon
1738,Violent
8862,Weapon
11512,Property
22143,Violent
22317,Drug
17572,Drug
8356,Other
2624,Weapon
26,Weapon
18142,Violent
21969,Violent
5301,Other
14654,Violent
15075,Drug
8606,Violent
14972,Other
6997,Weapon
17015,Violent
17108,Drug
8005,Violent
9953,Sex
2167,Weapon
3424,Drug
16875,Property
18126,Homicide
10171,Property
21453,Drug
10539,Weapon
17460,Other
11839,Property
9714,Violent
18185,Drug
2856,Property
19699,Drug
23461,Drug
7491,Property
298,Violent
20107,Other
6238,Property
15532,Homicide
2070,Property
24070,Violent
21565,Drug
12070,Drug
1140,Homicide
11812,Weapon
9039,Other
23820,Weapon
815,Weapon
11005,Drug
15043,Violent
2506,Violent
14169,Weapon
4838,Drug
1733,Violent
7268,Drug
24632,Drug
7360,Violent
9237,Violent
4397,Violent
21129,Other
3717,Violent
7916,Other
21060,Drug
24091,Property
2902,Property
9831,Property
7447,Sex
16617,Weapon
18442,Violent
24476,Property
1841,Property
5906,Violent
10261,Other
4243,Drug
22625,Weapon
6407,Weapon
10344,Property
5767,Violent
4226,Property
8350,Weapon
6123,Drug
8705,Drug
22412,Weapon
9087,Violent
8714,Property
16764,Violent
4431,Homicide
5761,Violent
6090,Property
15538,Drug
23310,Weapon
9670,Drug
5592,Weapon
22074,Violent
3230,Drug
4751,Weapon
19087,Homicide
6315,Drug
210,Violent
21003,Drug
23611,Drug
21250,Violent
13570,Property
12497,Property
5045,Other
13842,Drug
15741,Weapon
19193,Weapon
7369,Property
7405,Drug
6000,Sex
15577,Violent
14860,Weapon
1635,Property
2953,Drug
8484,Sex
2724,Property
4668,Weapon
5588,Drug
11575,Violent
18243,Violent
15056,Weapon
22656,Violent
92,Violent
3465,Weapon
22326,Drug
23771,Weapon
6098,Drug
13506,Violent
144,Violent
15397,Violent
15274,Property
24607,Drug
4553,Violent
8627,Violent
11984,Violent
20431,Violent
11767,Other
13425,Drug
21324,Drug
7783,Drug
22633,Other
10413,Weapon
3969,Drug
15398,Violent
5952,Drug
18251,Violent
13836,Weapon
10341,Drug
21629,Drug
22864,Other
22888,Property
24293,Other
5566,Violent
24363,Other
7149,Violent
19019,Weapon
8528,Weapon
6578,Weapon
6689,Other
20373,Other
12602,Violent
13277,Violent
10576,Violent
15345,Weapon
4380,Drug
20401,Violent
16787,Violent
344,Other
18276,Violent
5296,Homicide
17751,Violent
1589,Weapon
20939,Weapon
16721,Violent
1623,Weapon
23365,Drug
1445,Drug
2998,Drug
6940,Property
24325,Violent
16006,Violent
22168,Homicide
6012,Drug
18511,Homicide
20256,Drug
12533,Property
19608,Violent
7397,Violent
20285,Drug
12456,Weapon
23494,Drug
19078,Property
13297,Drug
6303,Violent
13498,Property
15941,Drug
3445,Weapon
3387,Property
21014,Weapon
12860,Violent
19458,Drug
5029,Violent
8844,Violent
2459,Weapon
18127,Weapon
17491,Other
3094,Weapon
21702,Drug
20229,Weapon
7075,Sex
5142,Violent
20878,Drug
4108,Violent
7513,Drug
10861,Violent
1101,Homicide
15933,Drug
19721,Violent
6256,Drug
14921,Drug
14607,Violent
24622,Drug
11171,Drug
13103,Violent
24202,Drug
19623,Property
21942,Property
15988,Drug
20619,Drug
1031,Homicide
19163,Weapon
13933,Weapon
13172,Drug
9138,Violent
1956,Violent
23778,Weapon
2472,Violent
13094,Drug
4302,Property
9949,Sex
11711,Violent
21151,Violent
11039,Homicide
8557,Violent
19580,Drug
1636,Weapon
11623,Violent
20380,Violent
4099,Weapon
20579,Drug
13694,Weapon
13824,Other
12431,Drug
10793,Violent
17005,Violent
9031,Property
17724,Weapon
7214,Property
6804,Violent
21662,Property
20394,Violent
21454,Property
12361,Property
7617,Violent
13770,Property
5672,Weapon
17873,Weapon
6522,Drug
18538,Weapon
22581,Other
6069,Violent
3810,Weapon
7204,Property
18912,Drug
15479,Other
17502,Drug
3473,Weapon
4904,Drug
10982,Property
11971,Violent
6237,Other
13413,Property
8883,Violent
11000,Other
18172,Property
18238,Violent
6393,Drug
17209,Weapon
11413,Violent
24296,Drug
23696,Violent
9372,Drug
17746,Drug
6893,Drug
22796,Sex
9673,Drug
2488,Homicide
21466,Other
17091,Drug
5452,Weapon
17563,Drug
19962,Weapon
7033,Drug
18589,Weapon
20120,Drug
24225,Drug
2668,Sex
16607,Violent
19125,Violent
7641,Violent
24307,Weapon
12522,Drug
21792,Drug
2880,Weapon
12186,Drug
10096,Homicide
19180,Drug
6373,Homicide
16278,Violent
23358,Property
16955,Violent
7852,Violent
8651,Violent
13715,Homicide
23264,Violent
12264,Weapon
9832,Property
1243,Weapon
8571,Other
3247,Other
24365,Other
21255,Violent
24619,Other
9901,Violent
13394,Weapon
5097,Violent
3827,Weapon
23142,Violent
20723,Drug
677,Other
18528,Drug
13965,Weapon
19650,Weapon
176,Property
23396,Weapon
17907,Drug
20102,Violent
4408,Weapon
21380,Violent
5661,Violent
6829,Other
18527,Violent
17373,Violent
17971,Weapon
14995,Other
8123,Homicide
12735,Property
7390,Drug
1340,Other
19600,Property
24354,Drug
5304,Drug
1839,Drug
16409,Weapon
22814,Weapon
17808,Violent
2978,Drug
16138,Drug
8105,Violent
23941,Property
15639,Violent
9281,Homicide
7993,Weapon
13811,Violent
19799,Other
16011,Drug
18178,Weapon
18998,Drug
11049,Violent
19123,Violent
9791,Property
8736,Drug
16453,Drug
22031,Violent
10598,Drug
3564,Weapon
21925,Drug
15380,Sex
18967,Violent
8241,Weapon
8608,Violent
2135,Weapon
8258,Drug
4384,Weapon
15583,Property
7971,Weapon
13264,Drug
11993,Violent
11737,Other
13998,Homicide
14033,Property
23555,Weapon
19202,Violent
20283,Weapon
4993,Weapon
15793,Property
5299,Weapon
5645,Property
24185,Violent
6401,Drug
5992,Violent
24291,Violent
2078,Drug
3355,Drug
14549,Violent
1519,Violent
7530,Property
1834,Weapon
24267,Drug
10623,Sex
23394,Drug
38,Property
22122,Violent
18971,Property
23320,Other
11143,Violent
18991,Drug
15034,Weapon
22424,Violent
4107,Drug
21446,Property
22591,Drug
1600,Weapon
893,Violent
15058,Drug
19626,Drug
16925,Other
18460,Weapon
12465,Property
12374,Other
18292,Violent
3029,Drug
2722,Violent
15907,Sex
516,Property
5892,Drug
20941,Violent
17886,Property
4445,Violent
12242,Violent
20877,Drug
11479,Property
23641,Violent
11266,Violent
17386,Other
4962,Violent
5087,Property
5271,Property
3420,Property
7232,Violent
17067,Violent
20718,Drug
22272,Drug
16882,Property
17627,Weapon
18503,Violent
5940,Violent
587,Weapon
9923,Weapon
9751,Weapon
13361,Drug
8421,Violent
16552,Property
14542,Violent
23592,Property
160,Homicide
6776,Weapon
21576,Other
18261,Drug
11214,Weapon
12870,Violent
9103,Other
17140,Violent
12816,Violent
14624,Drug
4165,Violent
15696,Weapon
23400,Other
13278,Drug
20112,Violent
18081,Violent
18271,Other
6022,Violent
20391,Weapon
16408,Violent
9999,Other
1372,Violent
12991,Violent
3732,Drug
10635,Violent
21487,Other
3395,Property
13420,Drug
11004,Drug
2574,Violent
15111,Sex
23223,Drug
17016,Violent
22344,Drug
7994,Violent
19352,Drug
18819,Violent
4692,Violent
3699,Drug
24008,Property
2735,Weapon
3635,Weapon
8279,Violent
3306,Violent
18793,Property
3016,Violent
6968,Violent
15961,Property
9251,Other
3099,Weapon
7926,Violent
12020,Property
22283,Other
12086,Drug
17544,Drug
19882,Violent
9446,Violent
13283,Other
1388,Violent
17361,Violent
2895,Drug
3474,Weapon
10470,Violent
21568,Weapon
7568,Violent
15737,Drug
11434,Weapon
10928,Weapon
24219,Weapon
23570,Drug
5484,Violent
6743,Weapon
21739,Drug
13669,Weapon
21188,Drug
15622,Violent
22342,Drug
13358,Drug
9208,Property
9193,Property
17009,Property
10423,Weapon
885,Drug
6798,Violent
6650,Property
2702,Violent
16985,Property
1049,Weapon
11850,Other
2691,Weapon
305,Violent
3945,Other
19364,Violent
12566,Property
11847,Weapon
13290,Other
2341,Violent
6061,Weapon
668,Weapon
10323,Sex
2109,Weapon
6976,Weapon
9876,Other
1608,Weapon
15250,Violent
10265,Drug
8252,Homicide
2228,Weapon
3490,Violent
23968,Violent
21042,Drug
19694,Weapon
877,Weapon
19972,Sex
20498,Drug
1412,Homicide
19143,Weapon
16783,Sex
20987,Violent
9205,Violent
12253,Weapon
14325,Other
12239,Weapon
4510,Violent
7439,Weapon
18960,Drug
21143,Other
12949,Violent
1454,Drug
14787,Property
16,Weapon
14396,Other
11219,Property
12713,Drug
13343,Drug
20457,Drug
20757,Violent
9106,Other
2041,Weapon
6982,Property
16537,Drug
23975,Sex
4929,Drug
15714,Other
5900,Drug
9467,Weapon
14585,Drug
10600,Violent
11482,Violent
21972,Drug
13545,Weapon
3398,Violent
12333,Drug
14222,Weapon
12140,Drug
7727,Violent
19417,Drug
7907,Violent
19641,Drug
1110,Violent
11702,Violent
8539,Drug
9919,Weapon
6344,Weapon
7656,Weapon
12665,Weapon
10656,Other
10059,Sex
5231,Violent
5435,Weapon
22302,Violent
20130,Other
9658,Weapon
13443,Drug
16700,Weapon
8758,Violent
14744,Violent
5791,Drug
3493,Drug
17372,Property
1234,Drug
16489,Violent
1788,Weapon
17784,Property
17834,Property
8495,Violent
1944,Violent
4249,Drug
24038,Drug
11592,Sex
24331,Drug
20924,Homicide
17581,Violent
11082,Drug
21989,Drug
506,Violent
3344,Property
23642,Weapon
18182,Violent
23951,Property
15744,Drug
12669,Violent
18242,Violent
3797,Property
15377,Other
18360,Other
17459,Drug
1540,Drug
22668,Weapon
20617,Drug
23036,Violent
3925,Drug
328,Violent
19842,Drug
8103,Drug
7542,Weapon
18830,Drug
19092,Weapon
11398,Sex
22038,Drug
977,Drug
11210,Other
22353,Violent
16398,Drug
15443,Drug
14014,Weapon
9928,Weapon
12154,Weapon
16913,Drug
15984,Drug
22785,Drug
21479,Weapon
19331,Violent
20712,Drug
20832,Weapon
3915,Drug
18542,Sex
5665,Violent
2027,Weapon
3849,Weapon
8939,Property
15292,Violent
1135,Drug
4476,Drug
7507,Property
19502,Drug
8791,Weapon
14156,Property
20900,Other
8609,Property
1951,Other
13980,Weapon
16877,Violent
3805,Weapon
7640,Drug
24060,Weapon
19319,Other
22775,Drug
1019,Other
24268,Violent
11217,Homicide
13665,Violent
2148,Weapon
4752,Property
1225,Violent
177,Property
24145,Other
7813,Violent
9997,Other
11900,Homicide
16896,Weapon
6406,Sex
5689,Violent
13280,Property
12488,Homicide
21814,Property
8689,Violent
7385,Violent
10025,Property
8371,Drug
8458,Violent
13929,Weapon
10354,Violent
6987,Drug
18540,Drug
184,Violent
22989,Violent
16315,Violent
4813,Property
24501,Drug
22059,Weapon
17579,Drug
9755,Property
23235,Weapon
21746,Weapon
5673,Violent
4870,Weapon
1915,Drug
2955,Weapon
4880,Property
17796,Violent
9793,Other
22157,Other
7627,Weapon
16531,Drug
7996,Violent
13467,Violent
3237,Violent
20583,Violent
6246,Weapon
2483,Homicide
14441,Drug
23102,Violent
1708,Weapon
23327,Weapon
17973,Violent
9617,Weapon
1339,Weapon
11441,Drug
4182,Violent
19344,Drug
13078,Homicide
24411,Drug
23843,Property
18288,Violent
6663,Violent
16224,Violent
4508,Weapon
2413,Violent
2074,Property
10134,Violent
4958,Weapon
3561,Weapon
21144,Violent
10167,Violent
12402,Weapon
15316,Weapon
6625,Drug
6117,Violent
16544,Other
17772,Other
16383,Violent
12863,Property
22549,Drug
19997,Drug
17227,Weapon
433,Violent
5434,Violent
13244,Drug
4348,Other
22436,Drug
12869,Homicide
19536,Homicide
14311,Weapon
767,Other
21098,Other
19128,Violent
370,Weapon
21411,Property
11537,Weapon
23415,Drug
10248,Drug
6754,Drug
9262,Weapon
10702,Weapon
5459,Drug
8062,Property
13594,Violent
20734,Property
4267,Drug
7278,Weapon
4247,Sex
12053,Violent
7213,Property
21566,Drug
16430,Drug
1564,Drug
7858,Violent
19977,Sex
12582,Violent
24252,Drug
19528,Property
6420,Violent
14918,Weapon
20271,Violent
13964,Weapon
2111,Violent
23867,Drug
17994,Weapon
15990,Drug
5198,Homicide
3019,Drug
4383,Violent
3281,Violent
21551,Property
12807,Sex
16791,Drug
23864,Violent
7031,Property
18148,Violent
14295,Drug
13629,Homicide
19171,Weapon
4400,Property
18269,Drug
354,Other
10964,Violent
20085,Violent
19203,Drug
23731,Property
570,Weapon
7765,Sex
6916,Violent
5833,Violent
16349,Property
5041,Violent
19449,Drug
16755,Violent
17789,Weapon
22068,Weapon
6041,Violent
6951,Violent
5449,Violent
469,Weapon
13823,Weapon
17085,Drug
6359,Property
557,Weapon
6856,Drug
3606,Drug
21041,Violent
13686,Violent
21314,Weapon
15643,Violent
5170,Drug
11778,Property
22829,Drug
12736,Other
2115,Drug
22488,Drug
5243,Weapon
5977,Violent
9691,Drug
20263,Violent
20485,Drug
21895,Drug
4116,Sex
20260,Other
14485,Weapon
13043,Weapon
129,Property
14993,Drug
4159,Drug
769,Violent
4002,Drug
18934,Drug
14857,Property
671,Weapon
21203,Drug
1450,Drug
7285,Violent
10500,Homicide
3422,Violent
9402,Violent
110,Weapon
12786,Drug
7470,Drug
15118,Weapon
5967,Property
6673,Violent
23233,Drug
20887,Violent
11525,Drug
13632,Violent
18179,Violent
4012,Drug
11634,Violent
4872,Weapon
2365,Weapon
7294,Violent
8256,Homicide
19461,Sex
6842,Weapon
19905,Weapon
12394,Violent
23900,Other
5424,Property
17862,Drug
15919,Weapon
1309,Other
15849,Drug
21443,Drug
15442,Drug
16303,Drug
15916,Drug
17098,Drug
23502,Drug
9526,Property
8184,Weapon
774,Violent
14613,Violent
13473,Homicide
9003,Weapon
1960,Weapon
8094,Weapon
19014,Drug
6732,Violent
20042,Property
23479,Drug
19586,Drug
5261,Violent
972,Weapon
12516,Violent
12952,Weapon
4456,Drug
15803,Weapon
17805,Other
693,Violent
8315,Property
13705,Other
24122,Violent
1961,Drug
2444,Property
13553,Violent
12861,Violent
19946,Drug
21095,Drug
15070,Weapon
23470,Drug
20272,Violent
12560,Violent
16391,Property
193,Violent
11336,Weapon
2128,Weapon
14710,Weapon
15780,Other
7703,Weapon
4355,Property
1409,Violent
17569,Property
13621,Weapon
18673,Violent
18424,Violent
5476,Weapon
9508,Property
2947,Weapon
530,Weapon
7183,Drug
4359,Drug
5534,Property
3684,Violent
13626,Weapon
22938,Drug
10490,Violent
2383,Drug
7811,Drug
37,Other
24630,Drug
8409,Other
9155,Weapon
18497,Weapon
22054,Property
13692,Drug
3970,Drug
15557,Drug
17791,Property
7890,Drug
1973,Violent
9605,Weapon
21779,Violent
4250,Drug
7526,Property
4559,Violent
13587,Violent
23932,Violent
7488,Property
19934,Violent
21184,Violent
5151,Homicide
16484,Sex
6438,Property
21388,Weapon
4320,Weapon
11814,Weapon
21961,Weapon
22463,Drug
9973,Other
4084,Other
2898,Drug
17770,Property
20370,Violent
11067,Homicide
16210,Violent
22511,Property
8346,Other
23386,Violent
16302,Drug
5104,Drug
23092,Property
11922,Property
2000,Weapon
17941,Violent
8799,Drug
666,Weapon
13287,Property
4411,Drug
18401,Drug
2876,Other
4459,Drug
7148,Property
11426,Drug
1005,Drug
2569,Violent
10681,Sex
12389,Drug
10767,Weapon
5594,Violent
3393,Weapon
9108,Property
18747,Drug
12273,Violent
9693,Other
16226,Violent
17173,Violent
845,Property
9424,Weapon
16406,Drug
1177,Weapon
3939,Other
18386,Weapon
22438,Weapon
2848,Other
4270,Weapon
16479,Property
7230,Violent
9724,Sex
22105,Violent
23228,Weapon
7189,Sex
20645,Weapon
1659,Weapon
7738,Other
2924,Drug
20990,Drug
1202,Property
21194,Violent
23796,Property
430,Violent
13958,Violent
18592,Drug
6770,Property
4792,Violent
22000,Weapon
19932,Violent
9059,Property
18344,Drug
22869,Weapon
22164,Violent
14364,Drug
6693,Violent
18397,Sex
12299,Violent
20113,Violent
4849,Violent
16004,Sex
20204,Drug
13126,Other
18387,Other
14784,Other
7750,Weapon
3368,Drug
3299,Weapon
20829,Drug
14157,Property
3371,Weapon
17762,Violent
24332,Drug
10064,Weapon
14175,Drug
20071,Other
2259,Weapon
2503,Property
2150,Drug
19127,Weapon
1122,Violent
8358,Other
11871,Drug
22957,Drug
5364,Property
3647,Drug
9610,Drug
6706,Drug
9863,Weapon
9342,Weapon
22698,Drug
11478,Property
22972,Drug
23014,Violent
19055,Drug
14745,Violent
3005,Drug
10695,Violent
6593,Weapon
14631,Violent
15074,Weapon
16555,Drug
12886,Violent
5181,Weapon
8269,Property
17270,Other
8665,Weapon
23956,Drug
7493,Violent
5277,Weapon
458,Drug
10957,Property
9345,Violent
11855,Other
19980,Sex
23348,Violent
13369,Violent
2170,Other
3794,Weapon
12892,Other
8769,Drug
14343,Drug
2309,Weapon
15257,Sex
720,Weapon
4868,Weapon
12271,Weapon
1601,Weapon
15650,Drug
10310,Other
137,Property
11488,Other
7164,Weapon
12959,Weapon
18255,Violent
16557,Weapon
6273,Violent
21228,Violent
18214,Drug
5108,Violent
12639,Drug
19642,Drug
21091,Violent
16818,Property
13002,Property
12368,Weapon
21511,Drug
11628,Other
11941,Weapon
12211,Violent
21139,Drug
3298,Property
22602,Property
8399,Violent
16237,Other
6104,Weapon
13105,Drug
11260,Drug
1475,Weapon
11586,Sex
10672,Violent
20037,Drug
5974,Sex
22455,Property
24419,Property
11676,Property
21282,Drug
11051,Weapon
22474,Drug
18694,Weapon
7262,Violent
14991,Drug
17699,Property
14102,Weapon
15310,Violent
13139,Drug
10850,Weapon
14508,Violent
1258,Violent
10451,Violent
4160,Weapon
3234,Weapon
7250,Violent
14178,Violent
477,Drug
3874,Weapon
4721,Violent
2652,Sex
24192,Drug
5466,Drug
24317,Drug
23833,Drug
7350,Violent
14196,Property
818,Weapon
6086,Violent
4298,Drug
15774,Weapon
22149,Weapon
96,Property
9255,Property
12783,Property
8946,Drug
22753,Weapon
15844,Violent
1584,Drug
19083,Weapon
20333,Drug
3770,Weapon
15151,Violent
4547,Other
3710,Violent
16130,Violent
20575,Drug
9094,Drug
3978,Weapon
23187,Violent
23938,Drug
11566,Property
14517,Drug
13389,Other
19634,Weapon
18614,Weapon
4835,Violent
21110,Drug
3458,Violent
13902,Other
2224,Violent
12763,Violent
19168,Drug
6105,Weapon
2676,Violent
23910,Drug
14572,Drug
20754,Property
11553,Other
8321,Property
19685,Other
24342,Violent
18652,Other
21548,Weapon
20524,Violent
6736,Weapon
8585,Violent
11936,Violent
17657,Weapon
5463,Drug
15808,Weapon
2576,Violent
12111,Weapon
9660,Violent
6919,Property
17743,Weapon
23615,Property
21307,Violent
4427,Drug
5147,Violent
13756,Violent
7740,Homicide
10664,Violent
9250,Drug
10611,Violent
1757,Sex
9976,Other
10526,Drug
15626,Homicide
23664,Drug
21463,Drug
16332,Drug
4712,Property
17207,Weapon
22978,Drug
7045,Weapon
4097,Weapon
21422,Property
21753,Drug
12681,Violent
13651,Drug
15866,Property
13835,Violent
18074,Violent
2448,Weapon
3161,Drug
1215,Property
22623,Weapon
18184,Other
11202,Weapon
17586,Violent
17797,Property
15802,Violent
18713,Weapon
20628,Drug
18833,Weapon
7583,Violent
22131,Sex
19148,Weapon
7282,Weapon
24575,Violent
9972,Other
24543,Other
5903,Weapon
2416,Drug
7724,Weapon
8695,Violent
11125,Violent
562,Homicide
9158,Weapon
5690,Weapon
19961,Weapon
7785,Weapon
3731,Drug
8363,Sex
22733,Drug
14449,Property
4658,Weapon
2625,Violent
1131,Violent
9340,Weapon
24052,Weapon
12784,Property
5691,Violent
7078,Property
5232,Violent
20066,Violent
2450,Weapon
638,Drug
16384,Violent
6467,Violent
11481,Weapon
844,Weapon
17166,Property
2525,Drug
19691,Drug
22664,Violent
5355,Drug
4164,Violent
15794,Violent
8856,Drug
13356,Property
14320,Property
18418,Drug
9763,Violent
13375,Violent
22229,Other
15551,Violent
13509,Violent
23178,Other
19727,Drug
3353,Other
4218,Violent
21943,Property
4317,Violent
20799,Weapon
14251,Sex
165,Weapon
23078,Other
17567,Property
3772,Violent
11203,Weapon
15031,Weapon
22191,Drug
4912,Drug
20157,Drug
21348,Other
9272,Drug
20441,Drug
4139,Weapon
21157,Drug
23847,Drug
19370,Weapon
8108,Violent
1803,Drug
13966,Homicide
12055,Violent
1089,Weapon
17087,Drug
23226,Violent
7222,Weapon
15162,Property
286,Weapon
14230,Drug
12233,Property
17542,Violent
18701,Violent
807,Drug
22401,Weapon
24198,Drug
15004,Homicide
11052,Weapon
4027,Sex
22431,Drug
16559,Weapon
16018,Sex
14978,Violent
12153,Property
6917,Weapon
1859,Weapon
20856,Drug
15591,Property
12914,Homicide
21247,Weapon
24402,Sex
18452,Weapon
18933,Violent
13054,Violent
438,Homicide
15112,Weapon
4687,Violent
8913,Drug
2130,Violent
6096,Drug
23008,Property
12409,Weapon
19832,Property
4429,Violent
2211,Drug
14314,Violent
11015,Violent
11616,Violent
7805,Violent
872,Violent
20450,Property
23338,Violent
2151,Weapon
930,Weapon
24323,Other
13724,Weapon
10212,Property
860,Violent
20633,Other
2007,Weapon
6889,Violent
16563,Weapon
9085,Violent
11355,Drug
11146,Drug
836,Other
12372,Property
13579,Drug
9899,Weapon
19477,Property
3625,Property
10925,Other
79,Violent
21105,Violent
12607,Sex
13360,Drug
5897,Violent
22871,Violent
19869,Property
4083,Violent
11480,Property
1694,Property
11627,Other
23683,Drug
16785,Violent
18423,Violent
1174,Weapon
20292,Drug
678,Drug
19478,Drug
20080,Other
16602,Other
24194,Other
5214,Weapon
7510,Violent
7551,Other
23421,Drug
9646,Drug
22586,Property
24386,Drug
12104,Property
13485,Drug
17868,Violent
12045,Violent
5237,Violent
14095,Homicide
10631,Drug
817,Property
21289,Drug
24537,Weapon
9440,Violent
11477,Property
6962,Sex
15016,Weapon
16058,Drug
7660,Weapon
19297,Drug
7819,Property
19345,Weapon
5994,Violent
20697,Weapon
13010,Property
22849,Weapon
24454,Homicide
12591,Weapon
3921,Other
1013,Other
9883,Property
16321,Weapon
15564,Weapon
12649,Violent
8151,Violent
6261,Sex
245,Property
9144,Violent
12900,Property
8038,Sex
12761,Violent
23065,Drug
18755,Drug
9295,Other
21618,Drug
23824,Other
16434,Weapon
1591,Weapon
17378,Drug
13807,Violent
3309,Drug
15376,Drug
1775,Drug
9677,Weapon
21626,Violent
7172,Weapon
3023,Drug
11115,Violent
1784,Drug
22301,Violent
3761,Drug
3513,Violent
19605,Drug
20792,Weapon
19160,Weapon
4764,Drug
20474,Drug
14360,Violent
8744,Weapon
5149,Homicide
5800,Property
1651,Violent
3137,Drug
23271,Violent
19569,Drug
12779,Property
1002,Weapon
15819,Weapon
795,Weapon
12136,Other
19239,Weapon
18014,Property
7179,Property
3657,Drug
6196,Violent
11986,Other
11137,Weapon
22908,Drug
19710,Drug
10063,Violent
2013,Homicide
11876,Violent
23433,Drug
5676,Other
2164,Weapon
5907,Drug
20172,Weapon
23873,Drug
10921,Weapon
20683,Sex
16359,Weapon
22325,Other
20252,Weapon
22421,Drug
20907,Drug
21870,Drug
21995,Violent
22750,Drug
1178,Drug
12979,Drug
10588,Other
21037,Other
18195,Violent
13513,Drug
3223,Drug
16222,Weapon
14401,Violent
9875,Violent
19888,Property
1511,Weapon
15617,Drug
4463,Weapon
3533,Violent
22226,Weapon
19162,Weapon
24659,Drug
22072,Other
16759,Property
14242,Other
18579,Other
3426,Weapon
22695,Violent
17758,Violent
123,Property
2073,Property
12813,Drug
392,Violent
4433,Violent
19970,Sex
2047,Other
1097,Drug
17369,Violent
15137,Other
7663,Violent
16314,Weapon
3836,Drug
15318,Violent
3358,Weapon
7423,Violent
9081,Drug
18076,Violent
10542,Violent
12102,Violent
23104,Violent
2478,Drug
8438,Violent
7843,Weapon
14915,Weapon
2800,Violent
20506,Weapon
15062,Weapon
15576,Weapon
3876,Drug
14448,Drug
16189,Weapon
19204,Drug
12090,Violent
14207,Sex
12772,Property
6549,Drug
4186,Weapon
