OBJECTID,OFFENSE TYPE
17281,9544
10393,9546
14789,9548
2443,9550
20663,9552
8863,9554
23981,9556
12114,9558
23656,9560
4684,9562
23143,9564
21158,9566
2147,9568
14445,9570
17606,9572
21964,9574
11033,9576
2552,9578
13866,9580
2094,9582
18228,9584
6555,9586
18913,9588
8278,9590
18678,9592
1668,9594
12540,9596
16527,9598
3617,9600
16170,9602
20729,9604
9596,9606
8338,9608
20407,9610
9850,9612
2974,9614
23052,9616
3163,9618
12144,9620
19703,9622
1020,9624
19011,9626
18753,9628
3846,9630
21554,9632
10337,9634
23886,9636
8380,9638
24177,9640
23100,9642
11500,9644
24341,9646
7332,9648
1665,9650
12943,9652
3201,9654
9905,9656
20116,9658
22055,9660
22564,9662
11207,9664
2756,9666
9195,9668
3685,9670
11610,9672
6655,9674
21197,9676
963,9678
8586,9680
13195,9682
7835,9684
21061,9686
22673,9688
23346,9690
21821,9692
14386,9694
10148,9696
5089,9698
3028,9700
17337,9702
8656,9704
20604,9706
9614,9708
15021,9710
22973,9712
14728,9714
7139,9716
12571,9718
3937,9720
24645,9722
23979,9724
1551,9726
9074,9728
24045,9730
2570,9732
11818,9734
7877,9736
19909,9738
4410,9740
8698,9742
5874,9744
15467,9746
13806,9748
801,9750
20076,9752
7543,9754
20859,9756
1593,9758
7934,9760
21776,9762
7253,9764
4801,9766
6684,9768
21412,9770
18132,9772
3574,9774
3160,9776
82,9778
21288,9780
21366,9782
2495,9784
1667,9786
11542,9788
4436,9790
4901,9792
5694,9794
21038,9796
4187,9798
18090,9800
6922,9802
24561,9804
16065,9806
1932,9808
6366,9810
22178,9812
3628,9814
13559,9816
5681,9818
4412,9820
18351,9822
12510,9824
23477,9826
9068,9828
2071,9830
12019,9832
22984,9834
1000,9836
5680,9838
16136,9840
395,9842
12125,9844
5295,9846
16326,9848
6377,9850
6171,9852
9326,9854
6478,9856
23068,9858
8900,9860
3159,9862
15149,9864
21661,9866
2124,9868
6792,9870
